ID,Population,Group_Population,Region,State / Province / City,Country of origin / collected in,not_most_accurate,Continent,Sampling Location (Cambridgesamples),Latitude,Longitude,Uncertainty,Area,Certainty group,Comment,Source,Secondary Source
727,ID-LE,,,,Indonesia,,,,-8.3,124.6666666667,,,1,,HUGO,
728,ID-ML,,,,Indonesia,,,,-2.9833333333,104.7333333333,,,1,,HUGO,
729,ID-MT,,,,Indonesia,,,,-0.2833333333,98.4166666667,,,1,,HUGO,
730,ID-RA,,,,Indonesia,,,,-8.65,120.45,,,1,,HUGO,
731,ID-SB,,,,Indonesia,,,,-9.75,120,,,1,,HUGO,
732,ID-SO,,,,Indonesia,,,,-8.6333333333,120.1166666667,,,1,,HUGO,
733,ID-SU,,,,Indonesia,,,,-6.15,106.7,,,1,,HUGO,
734,ID-TB,,,,Indonesia,,,,2.3166666667,99.0666666667,,,1,,HUGO,
735,ID-TR,,,,Indonesia,,,,-4.7333333333,119.7166666667,,,1,,HUGO,
736,IN-DR,,,,India,,,,15.25,77.7666666667,,,1,,HUGO,
737,IN-DR,,,,India,,,,15.4833333333,74.75,,,1,,HUGO,
738,IN-EL,,,,India,,,,22.95,88.1833333333,,,1,,HUGO,
739,IN-IL,,,,India,,,,26.65,74,,,1,,HUGO,
740,IN-NI,,,,India,,,,30.4,79.1666666667,,,1,,HUGO,
741,IN-NL,,,,India,,,,26.7666666667,81.4166666667,,,1,,HUGO,
742,IN-SP,,,,India,,,,29.1166666667,76.4833333333,,,1,,HUGO,
743,IN-TB,,,,India,,,,34.6833333333,76.45,,,1,,HUGO,
744,IN-WI,,,,India,,,,26.65,74,,,1,,HUGO,
745,IN-WL,,,,India,,,,19.6833333333,75.8666666667,,,1,,HUGO,
746,AX-AI,,,,Ecuador,,,,-10.6166666667,-62.7666666667,,,1,,HUGO,
747,AX-AI,,,,Ecuador,,,,18.6166666667,-90.6833333333,,,1,,HUGO,
748,AX-AI,,,,Ecuador,,,,-12.0333333333,-77,,,1,,HUGO,
749,AX-AI,,,,Ecuador,,,,-1.6333333333,-78.5,,,1,,HUGO,
750,AX-AI,,,,Ecuador,,,,29.8166666667,-110.7166666667,,,1,,HUGO,
751,AX-AM,,,,Taiwan,,,,23.7333333333,121.4,,,1,,HUGO,
752,AX-AT,,,,Taiwan,,,,24.6333333333,121.4333333333,,,1,,HUGO,
753,AX-ME,,,,Solomon Islands,,,,-6.2333333333,155.1333333333,,,1,,HUGO,
754,CEU,,,,USA,2,,,39.9166666667,-116.3833333333,,,1,,HUGO,
755,CHB,,,,China,,,,39.9833333333,116.3833333333,,,1,,HUGO,
756,JPT,,,,Japan,,,,35.69,139.82,,,1,,HUGO,
757,YRI,,,,Nigeria,,,,7.4,3.9,,,1,from Human Origins,HUGO,
758,Alor,"Alor, Indonesia",,,Indonesia,,,,-8.25,124.75,,,3,Alor island,Stoneking,
759,"Amis, Taiwan aborigines","Taitung county, Taiwan",,,Taiwan,,,,22.933333,120.933333,,3515.2526,3,,Stoneking,
760,"Atayal, Taiwan aborigines","Taoyuan and Hsinchu counties, Taiwan",,,Taiwan,,,,24.991278,121.314328,,2600,3,,Stoneking,
761,Besemah,"Sumatra, Indonesia",,,Indonesia,,,,-3.814831,102.898398,100,,4,Pasemah Plateau,Stoneking,
762,Borneo,"Barito River region, Borneo",,,Indonesia,,,,-3.32253,114.590387,100,,4,Banjarmasin,Stoneking,
763,Borneo,"Kalimantan, Land Dayak, Borneo",,,Indonesia,,,,0.49459,113.693409,200,,4,,Stoneking,
764,"Bunun, Taiwan aborigines","Kaohsiung county, Taiwan",,,Taiwan,,,,22.633333,120.266667,,2200,3,,Stoneking,
765,Dravidian speakers,South India,,,India,,,,NA,NA,,,6,,Stoneking,
766,Flores,"Flores, Indonesia",,,Indonesia,,,,-8.674722,121.384444,,,3,,Stoneking,
767,Fiji,Fiji,,,Fiji,,,,-18.166667,178.45,,,5,,Stoneking,
768,Hiri,"Hiri, Indonesia",,,Indonesia,,,,0.9,127.32,,,4,Mt Hiri,Stoneking,
769,Papua New Guinea,Southern Highlands of Papua New Guinea,,,Papua New Guinea,,,,-8.886714,147.623307,200,,4,,Stoneking,
770,"Paiwan, Taiwan aborigines","Kaohsiung county, Taiwan",,,Taiwan,,,,22.633333,120.266667,,2200,3,,Stoneking,
771,Mamanwa (Negrito),"Mindanao, Philippines",,,Philippines,,,,9.341354,125.539811,50,,4,Jabonga,Stoneking,
772,Manobo,"Mindanao, Philippines",,,Philippines,,,,9.341354,125.539811,50,,4,Jabonga,Stoneking,
773,"Pingpu, Taiwan aborigines","Pingtung county, Taiwan",,,Taiwan,,,,22.675494,120.491414,,2700,3,,Stoneking,
774,Polynesia,Polynesia,,,Polynesia,,,,-13.836558,-171.759683,100,,4,Apia,Stoneking,
775,"Puyuma, Taiwan aborigines","Taitung county, Taiwan",,,Taiwan,,,,22.933333,120.933333,,3515.2526,3,,Stoneking,
776,Roti,"Roti, Indonesia",,,Indonesia,,,,-10.756506,123.106354,,,4,Rote Island,Stoneking,
777,"Rukai, Taiwan aborigines","Kaohsiung county, Taiwan",,,Taiwan,,,,22.633333,120.266667,,2200,3,,Stoneking,
778,"Saisiat, Taiwan aborigines","Miaoli county, Taiwan",,,Taiwan,,,,24.563414,120.825828,,1820,3,,Stoneking,
779,Semende,"Sumatra, Indonesia",,,Indonesia,,,,-3.6333,103.865103,400,,4,,Stoneking,
780,Ternate,"Ternate, Indonesia",,,Indonesia,,,,0.80957,127.333366,,,3,,Stoneking,
781,Timor,"Timor, Indonesia",,,Indonesia,,,,-9.863833,124.316753,20,,3,,Stoneking,
782,"Tsou, Taiwan aborigines","Taitung county, Taiwan",,,Taiwan,,,,22.933333,120.933333,,3515.2526,3,,Stoneking,
783,Tsimishian,,,,USA,,,,54.4,-130.4,,,1,,Verdu2014,
784,Nisga'a,,,,USA,,,,55,-129.5,,,1,,Verdu2014,
785,Haida,,,,USA,,,,54,-132.1,,,1,,Verdu2014,
786,Tlingit,,,,USA,,,,57.1,-135.3,,,1,,Verdu2014,
787,Stswecem'c,,,,USA,,,,51.6,-122.1,,,1,,Verdu2014,
788,Splatsin,,,,USA,,,,50.6,-119.1,,,1,,Verdu2014,
789,Seri,,,,USA,,,,29,-112.2,,,1,,Verdu2014,
790,Sahara_OCC,,,,Sahara,,,,27.166695,-13.196338,,,1,,Paschou2014,
791,South_Morocco,,,,Morocco,,,,30.439202,-9.603809,,,1,,Paschou2014,
792,North_Morocco,,,,Morocco,,,,34,-6.8,,,1,from Human Origins,Paschou2014,
793,Tunisia,,,,Tunesia,,,,36.81808,10.149609,,,1,,Paschou2014,
794,Mozabite,,,,Algeria,,,,32,3,,,1,,Paschou2014,
795,Algeria,,,,Algeria,,,,36.8,3,,,1,from Human Origins,Paschou2014,
796,Libya,,,,Libya,,,,32.129105,20.059277,,,1,,Paschou2014,
797,Egypt,,,,Egypt,,,,30.040566,31.232373,,,1,,Paschou2014,
798,Druze,,,,Israel,,,,33.513919,36.308057,,,1,,Paschou2014,
799,Palestine,,,,Israel,,,,31.517679,34.452246,,,1,,Paschou2014,
800,Cappadocia,,,,Turkey,,,,38.73641,35.478864,,,1,,Paschou2014,
801,East_Rumelia,,,,Romania,,,,42.140241,24.746992,,,1,,Paschou2014,
802,Serbia,,,,Serbia,,,,43.9,20.6,,,1,from Popres,Paschou2014,
803,Macedonia,,,,Macedonia,,,,41.7,21.7,,,1,from Popres,Paschou2014,
804,Peloponnese,,,,Greece,,,,37.511088,22.372785,,,1,,Paschou2014,
805,SE_Laconia,,,,Greece,,,,36.512844,23.060167,,,1,,Paschou2014,
806,Dodecanese,,,,Greece,,,,36.435923,28.217683,,,1,,Paschou2014,
807,Crete,,,,Greece,,,,35.340895,25.144416,,,1,,Paschou2014,
808,Sicily,,,,Italy,,,,37.512722,15.083487,,,1,,Paschou2014,
809,Italy,,,,Italy,,,,42,12.5,,,1,,Paschou2014,
810,Tuscany,,,,Italy,,,,43,11,,,1,from Human Origins,Paschou2014,
811,Sardinia,,,,Italy,,,,40.927392,9.495078,,,1,,Paschou2014,
812,Basque,,,,France,,,,43.265706,-2.934407,,,1,,Paschou2014,
